"BehaviorSpace results (NetLogo 6.4.0)","Stats version 2.0"
"4","5","20","498","73.5","10.032447358446493"
"4","5","20","499","73.5","10.032447358446493"
"4","5","20","500","73.5","10.032447358446493"
"4","5","20","501","73.5","10.032447358446493"
"4","5","20","502","73.5","10.032447358446493"
"4","5","20","503","73.5","10.032447358446493"
"4","5","20","504","73.5","10.032447358446493"
"4","5","20","505","73.5","10.032447358446493"
"4","5","20","506","73.5","10.032447358446493"
"4","5","20","507","73.5","10.032447358446493"
"4","5","20","508","73.5","10.032447358446493"
"4","5","20","509","73.5","10.032447358446493"
"4","5","20","510","73.5","10.032447358446493"
"4","5","20","511","73.5","10.032447358446493"
"4","5","20","512","73.5","10.032447358446493"
"4","5","20","513","73.5","10.032447358446493"
"4","5","20","514","73.5","10.032447358446493"
"4","5","20","515","73.5","10.032447358446493"
"4","5","20","516","73.5","10.032447358446493"
"4","5","20","517","73.5","10.032447358446493"
"4","5","20","518","73.5","10.032447358446493"
"4","5","20","519","73.5","10.032447358446493"
"4","5","20","520","73.5","10.032447358446493"
"4","5","20","521","73.5","10.032447358446493"
"4","5","20","522","73.5","10.032447358446493"
"4","5","20","523","73.5","10.032447358446493"
"4","5","20","524","73.5","10.032447358446493"
"4","5","20","525","73.5","10.032447358446493"
"4","5","20","526","73.5","10.032447358446493"
"4","5","20","527","73.5","10.032447358446493"
"4","5","20","528","73.5","10.032447358446493"
"4","5","20","529","73.5","10.032447358446493"
"4","5","20","530","73.5","10.032447358446493"
"4","5","20","531","73.5","10.032447358446493"
"4","5","20","532","73.5","10.032447358446493"
"4","5","20","533","73.5","10.032447358446493"
"4","5","20","534","73.5","10.032447358446493"
"4","5","20","535","73.5","10.032447358446493"
"4","5","20","536","73.5","10.032447358446493"
"4","5","20","537","73.5","10.032447358446493"
"4","5","20","538","73.5","10.032447358446493"
"4","5","20","539","73.5","10.032447358446493"
"4","5","20","540","73.5","10.032447358446493"
"4","5","20","541","73.5","10.032447358446493"
"4","5","20","542","73.5","10.032447358446493"
"4","5","20","543","73.5","10.032447358446493"
"4","5","20","544","73.5","10.032447358446493"
"4","5","20","545","73.5","10.032447358446493"
"4","5","20","546","73.5","10.032447358446493"
"4","5","20","547","73.5","10.032447358446493"
"4","5","20","548","73.5","10.032447358446493"
"4","5","20","549","73.5","10.032447358446493"
"4","5","20","550","73.5","10.032447358446493"
"4","5","20","551","73.5","10.032447358446493"
"4","5","20","552","73.5","10.032447358446493"
"4","5","20","553","73.5","10.032447358446493"
"4","5","20","554","73.5","10.032447358446493"
"4","5","20","555","73.5","10.032447358446493"
"4","5","20","556","73.5","10.032447358446493"
"4","5","20","557","73.5","10.032447358446493"
"4","5","20","558","73.5","10.032447358446493"
"4","5","20","559","73.5","10.032447358446493"
"4","5","20","560","73.5","10.032447358446493"
"4","5","20","561","73.5","10.032447358446493"
"4","5","20","562","73.5","10.032447358446493"
"4","5","20","563","73.5","10.032447358446493"
"4","5","20","564","73.5","10.032447358446493"
"4","5","20","565","73.5","10.032447358446493"
"4","5","20","566","73.5","10.032447358446493"
"4","5","20","567","73.5","10.032447358446493"
"4","5","20","568","73.5","10.032447358446493"
"4","5","20","569","73.5","10.032447358446493"
"4","5","20","570","73.5","10.032447358446493"
"4","5","20","571","73.5","10.032447358446493"
"4","5","20","572","73.5","10.032447358446493"
"4","5","20","573","73.5","10.032447358446493"
"4","5","20","574","73.5","10.032447358446493"
"4","5","20","575","73.5","10.032447358446493"
"4","5","20","576","73.5","10.032447358446493"
"4","5","20","577","73.5","10.032447358446493"
"4","5","20","578","73.5","10.032447358446493"
"4","5","20","579","73.5","10.032447358446493"
"4","5","20","580","73.5","10.032447358446493"
"4","5","20","581","73.5","10.032447358446493"
"4","5","20","582","73.5","10.032447358446493"
"4","5","20","583","73.5","10.032447358446493"
"4","5","20","584","73.5","10.032447358446493"
"4","5","20","585","73.5","10.032447358446493"
"4","5","20","586","73.5","10.032447358446493"
"4","5","20","587","73.5","10.032447358446493"
"4","5","20","588","73.5","10.032447358446493"
"4","5","20","589","73.5","10.032447358446493"
"4","5","20","590","73.5","10.032447358446493"
"4","5","20","591","73.5","10.032447358446493"
"4","5","20","592","73.5","10.032447358446493"
"4","5","20","593","73.5","10.032447358446493"
"4","5","20","594","73.5","10.032447358446493"
"4","5","20","595","73.5","10.032447358446493"
"4","5","20","596","73.5","10.032447358446493"
"4","5","20","597","73.5","10.032447358446493"
"4","5","20","598","73.5","10.032447358446493"
"4","5","20","599","73.5","10.032447358446493"
"4","5","20","600","73.5","10.032447358446493"
"4","5","20","601","73.5","10.032447358446493"
"4","5","20","602","73.5","10.032447358446493"
"4","5","20","603","73.5","10.032447358446493"
"4","5","20","604","73.5","10.032447358446493"
"4","5","20","605","73.5","10.032447358446493"
"4","5","20","606","73.5","10.032447358446493"
"4","5","20","607","73.5","10.032447358446493"
"4","5","20","608","73.5","10.032447358446493"
"4","5","20","609","73.5","10.032447358446493"
"4","5","20","610","73.5","10.032447358446493"
"4","5","20","611","73.5","10.032447358446493"
"4","5","20","612","73.5","10.032447358446493"
"4","5","20","613","73.5","10.032447358446493"
"4","5","20","614","73.5","10.032447358446493"
"4","5","20","615","73.5","10.032447358446493"
"4","5","20","616","73.5","10.032447358446493"
"4","5","20","617","73.5","10.032447358446493"
"4","5","20","618","73.5","10.032447358446493"
"4","5","20","619","73.5","10.032447358446493"
"4","5","20","620","73.5","10.032447358446493"
"4","5","20","621","73.5","10.032447358446493"
"4","5","20","622","73.5","10.032447358446493"
"4","5","20","623","73.5","10.032447358446493"
"4","5","20","624","73.5","10.032447358446493"
"4","5","20","625","73.5","10.032447358446493"
"4","5","20","626","73.5","10.032447358446493"
"4","5","20","627","73.5","10.032447358446493"
"4","5","20","628","73.5","10.032447358446493"
"4","5","20","629","73.5","10.032447358446493"
"4","5","20","630","73.5","10.032447358446493"
"4","5","20","631","73.5","10.032447358446493"
"4","5","20","632","73.5","10.032447358446493"
"4","5","20","633","73.5","10.032447358446493"
"4","5","20","634","73.5","10.032447358446493"
"4","5","20","635","73.5","10.032447358446493"
"4","5","20","636","73.5","10.032447358446493"
"4","5","20","637","73.5","10.032447358446493"
"4","5","20","638","73.5","10.032447358446493"
"4","5","20","639","73.5","10.032447358446493"
"4","5","20","640","73.5","10.032447358446493"
"4","5","20","641","73.5","10.032447358446493"
"4","5","20","642","73.5","10.032447358446493"
"4","5","20","643","73.5","10.032447358446493"
"4","5","20","644","73.5","10.032447358446493"
"4","5","20","645","73.5","10.032447358446493"
"4","5","20","646","73.5","10.032447358446493"
"4","5","20","647","73.5","10.032447358446493"
"4","5","20","648","73.5","10.032447358446493"
"4","5","20","649","73.5","10.032447358446493"
"4","5","20","650","73.5","10.032447358446493"
"4","5","20","651","73.5","10.032447358446493"
"4","5","20","652","73.5","10.032447358446493"
"4","5","20","653","73.5","10.032447358446493"
"4","5","20","654","73.5","10.032447358446493"
"4","5","20","655","73.5","10.032447358446493"
"4","5","20","656","73.5","10.032447358446493"
"4","5","20","657","73.5","10.032447358446493"
"4","5","20","658","73.5","10.032447358446493"
"4","5","20","659","73.5","10.032447358446493"
"4","5","20","660","73.5","10.032447358446493"
"4","5","20","661","73.5","10.032447358446493"
"4","5","20","662","73.5","10.032447358446493"
"4","5","20","663","73.5","10.032447358446493"
"4","5","20","664","73.5","10.032447358446493"
"4","5","20","665","73.5","10.032447358446493"
"4","5","20","666","73.5","10.032447358446493"
"4","5","20","667","73.5","10.032447358446493"
"4","5","20","668","73.5","10.032447358446493"
"4","5","20","669","73.5","10.032447358446493"
"4","5","20","670","73.5","10.032447358446493"
"4","5","20","671","73.5","10.032447358446493"
"4","5","20","672","73.5","10.032447358446493"
"4","5","20","673","73.5","10.032447358446493"
"4","5","20","674","73.5","10.032447358446493"
"4","5","20","675","73.5","10.032447358446493"
"4","5","20","676","73.5","10.032447358446493"
"4","5","20","677","73.5","10.032447358446493"
"4","5","20","678","73.5","10.032447358446493"
"4","5","20","679","73.5","10.032447358446493"
"4","5","20","680","73.5","10.032447358446493"
"4","5","20","681","73.5","10.032447358446493"
"4","5","20","682","73.5","10.032447358446493"
"4","5","20","683","73.5","10.032447358446493"
"4","5","20","684","73.5","10.032447358446493"
"4","5","20","685","73.5","10.032447358446493"
"4","5","20","686","73.5","10.032447358446493"
"4","5","20","687","73.5","10.032447358446493"
"4","5","20","688","73.5","10.032447358446493"
"4","5","20","689","73.5","10.032447358446493"
"4","5","20","690","73.5","10.032447358446493"
"4","5","20","691","73.5","10.032447358446493"
"4","5","20","692","73.5","10.032447358446493"
"4","5","20","693","73.5","10.032447358446493"
"4","5","20","694","73.5","10.032447358446493"
"4","5","20","695","73.5","10.032447358446493"
"4","5","20","696","73.5","10.032447358446493"
"4","5","20","697","73.5","10.032447358446493"
"4","5","20","698","73.5","10.032447358446493"
"4","5","20","699","73.5","10.032447358446493"
"4","5","20","700","73.5","10.032447358446493"
"4","5","20","701","73.5","10.032447358446493"
"4","5","20","702","73.5","10.032447358446493"
"4","5","20","703","73.5","10.032447358446493"
"4","5","20","704","73.5","10.032447358446493"
"4","5","20","705","73.5","10.032447358446493"
"4","5","20","706","73.5","10.032447358446493"
"4","5","20","707","73.5","10.032447358446493"
"4","5","20","708","73.5","10.032447358446493"
"4","5","20","709","73.5","10.032447358446493"
"4","5","20","710","73.5","10.032447358446493"
"4","5","20","711","73.5","10.032447358446493"
"4","5","20","712","73.5","10.032447358446493"
"4","5","20","713","73.5","10.032447358446493"
"4","5","20","714","73.5","10.032447358446493"
"4","5","20","715","73.5","10.032447358446493"
"4","5","20","716","73.5","10.032447358446493"
"4","5","20","717","73.5","10.032447358446493"
"4","5","20","718","73.5","10.032447358446493"
"4","5","20","719","73.5","10.032447358446493"
"4","5","20","720","73.5","10.032447358446493"
"4","5","20","721","73.5","10.032447358446493"
"4","5","20","722","73.5","10.032447358446493"
"4","5","20","723","73.5","10.032447358446493"
"4","5","20","724","73.5","10.032447358446493"
"4","5","20","725","73.5","10.032447358446493"
"4","5","20","726","73.5","10.032447358446493"
"4","5","20","727","73.5","10.032447358446493"
"4","5","20","728","73.5","10.032447358446493"
"4","5","20","729","73.5","10.032447358446493"
"4","5","20","730","73.5","10.032447358446493"
"4","5","20","731","73.5","10.032447358446493"
"4","5","20","732","73.5","10.032447358446493"
"4","5","20","733","73.5","10.032447358446493"
"4","5","20","734","73.5","10.032447358446493"
"4","5","20","735","73.5","10.032447358446493"
"4","5","20","736","73.5","10.032447358446493"
"4","5","20","737","73.5","10.032447358446493"
"4","5","20","738","73.5","10.032447358446493"
"4","5","20","739","73.5","10.032447358446493"
"4","5","20","740","73.5","10.032447358446493"
"4","5","20","741","73.5","10.032447358446493"
"4","5","20","742","73.5","10.032447358446493"
"4","5","20","743","73.5","10.032447358446493"
"4","5","20","744","73.5","10.032447358446493"
"4","5","20","745","73.5","10.032447358446493"
"4","5","20","746","73.5","10.032447358446493"
"4","5","20","747","73.5","10.032447358446493"
"4","5","20","748","73.5","10.032447358446493"
"4","5","20","749","73.5","10.032447358446493"
"4","5","20","750","73.5","10.032447358446493"
"4","5","20","751","73.5","10.032447358446493"
"4","5","20","752","73.5","10.032447358446493"
"4","5","20","753","73.5","10.032447358446493"
"4","5","20","754","73.5","10.032447358446493"
"4","5","20","755","73.5","10.032447358446493"
"4","5","20","756","73.5","10.032447358446493"
"4","5","20","757","73.5","10.032447358446493"
"4","5","20","758","73.5","10.032447358446493"
"4","5","20","759","73.5","10.032447358446493"
"4","5","20","760","73.5","10.032447358446493"
"4","5","20","761","73.5","10.032447358446493"
"4","5","20","762","73.5","10.032447358446493"
"4","5","20","763","73.5","10.032447358446493"
"4","5","20","764","73.5","10.032447358446493"
"4","5","20","765","73.5","10.032447358446493"
"4","5","20","766","73.5","10.032447358446493"
"4","5","20","767","73.5","10.032447358446493"
"4","5","20","768","73.5","10.032447358446493"
"4","5","20","769","73.5","10.032447358446493"
"4","5","20","770","73.5","10.032447358446493"
"4","5","20","771","73.5","10.032447358446493"
"4","5","20","772","73.5","10.032447358446493"
"4","5","20","773","73.5","10.032447358446493"
"4","5","20","774","73.5","10.032447358446493"
"4","5","20","775","73.5","10.032447358446493"
"4","5","20","776","73.5","10.032447358446493"
"4","5","20","777","73.5","10.032447358446493"
"4","5","20","778","73.5","10.032447358446493"
"4","5","20","779","73.5","10.032447358446493"
"4","5","20","780","73.5","10.032447358446493"
"4","5","20","781","73.5","10.032447358446493"
"4","5","20","782","73.5","10.032447358446493"
"4","5","20","783","73.5","10.032447358446493"
"4","5","20","784","73.5","10.032447358446493"
"4","5","20","785","73.5","10.032447358446493"
"4","5","20","786","73.5","10.032447358446493"
"4","5","20","787","73.5","10.032447358446493"
"4","5","20","788","73.5","10.032447358446493"
"4","5","20","789","73.5","10.032447358446493"
"4","5","20","790","73.5","10.032447358446493"
"4","5","20","791","73.5","10.032447358446493"
"4","5","20","792","73.5","10.032447358446493"
"4","5","20","793","73.5","10.032447358446493"
"4","5","20","794","73.5","10.032447358446493"
"4","5","20","795","73.5","10.032447358446493"
"4","5","20","796","73.5","10.032447358446493"
"4","5","20","797","73.5","10.032447358446493"
"4","5","20","798","73.5","10.032447358446493"
"4","5","20","799","73.5","10.032447358446493"
"4","5","20","800","73.5","10.032447358446493"
"4","5","20","801","73.5","10.032447358446493"
"4","5","20","802","73.5","10.032447358446493"
"4","5","20","803","73.5","10.032447358446493"
"4","5","20","804","73.5","10.032447358446493"
"4","5","20","805","73.5","10.032447358446493"
"4","5","20","806","73.5","10.032447358446493"
"4","5","20","807","73.5","10.032447358446493"
"4","5","20","808","73.5","10.032447358446493"
"4","5","20","809","73.5","10.032447358446493"
"4","5","20","810","73.5","10.032447358446493"
"4","5","20","811","73.5","10.032447358446493"
"4","5","20","812","73.5","10.032447358446493"
"4","5","20","813","73.5","10.032447358446493"
"4","5","20","814","73.5","10.032447358446493"
"4","5","20","815","73.5","10.032447358446493"
"4","5","20","816","73.5","10.032447358446493"
"4","5","20","817","73.5","10.032447358446493"
"4","5","20","818","73.5","10.032447358446493"
"4","5","20","819","73.5","10.032447358446493"
"4","5","20","820","73.5","10.032447358446493"
"4","5","20","821","73.5","10.032447358446493"
"4","5","20","822","73.5","10.032447358446493"
"4","5","20","823","73.5","10.032447358446493"
"4","5","20","824","73.5","10.032447358446493"
"4","5","20","825","73.5","10.032447358446493"
"4","5","20","826","73.5","10.032447358446493"
"4","5","20","827","73.5","10.032447358446493"
"4","5","20","828","73.5","10.032447358446493"
"4","5","20","829","73.5","10.032447358446493"
"4","5","20","830","73.5","10.032447358446493"
"4","5","20","831","73.5","10.032447358446493"
"4","5","20","832","73.5","10.032447358446493"
"4","5","20","833","73.5","10.032447358446493"
"4","5","20","834","73.5","10.032447358446493"
"4","5","20","835","73.5","10.032447358446493"
"4","5","20","836","73.5","10.032447358446493"
"4","5","20","837","73.5","10.032447358446493"
"4","5","20","838","73.5","10.032447358446493"
"4","5","20","839","73.5","10.032447358446493"
"4","5","20","840","73.5","10.032447358446493"
"4","5","20","841","73.5","10.032447358446493"
"4","5","20","842","73.5","10.032447358446493"
"4","5","20","843","73.5","10.032447358446493"
"4","5","20","844","73.5","10.032447358446493"
"4","5","20","845","73.5","10.032447358446493"
"4","5","20","846","73.5","10.032447358446493"
"4","5","20","847","73.5","10.032447358446493"
"4","5","20","848","73.5","10.032447358446493"
"4","5","20","849","73.5","10.032447358446493"
"4","5","20","850","73.5","10.032447358446493"
"4","5","20","851","73.5","10.032447358446493"
"4","5","20","852","73.5","10.032447358446493"
"4","5","20","853","73.5","10.032447358446493"
"4","5","20","854","73.5","10.032447358446493"
"4","5","20","855","73.5","10.032447358446493"
"4","5","20","856","73.5","10.032447358446493"
"4","5","20","857","73.5","10.032447358446493"
"4","5","20","858","73.5","10.032447358446493"
"4","5","20","859","73.5","10.032447358446493"
"4","5","20","860","73.5","10.032447358446493"
"4","5","20","861","73.5","10.032447358446493"
"4","5","20","862","73.5","10.032447358446493"
"4","5","20","863","73.5","10.032447358446493"
"4","5","20","864","73.5","10.032447358446493"
"4","5","20","865","73.5","10.032447358446493"
"4","5","20","866","73.5","10.032447358446493"
"4","5","20","867","73.5","10.032447358446493"
"4","5","20","868","73.5","10.032447358446493"
"4","5","20","869","73.5","10.032447358446493"
"4","5","20","870","73.5","10.032447358446493"
"4","5","20","871","73.5","10.032447358446493"
"4","5","20","872","73.5","10.032447358446493"
"4","5","20","873","73.5","10.032447358446493"
"4","5","20","874","73.5","10.032447358446493"
"4","5","20","875","73.5","10.032447358446493"
"4","5","20","876","73.5","10.032447358446493"
"4","5","20","877","73.5","10.032447358446493"
"4","5","20","878","73.5","10.032447358446493"
"4","5","20","879","73.5","10.032447358446493"
"4","5","20","880","73.5","10.032447358446493"
"4","5","20","881","73.5","10.032447358446493"
"4","5","20","882","73.5","10.032447358446493"
"4","5","20","883","73.5","10.032447358446493"
"4","5","20","884","73.5","10.032447358446493"
"4","5","20","885","73.5","10.032447358446493"
"4","5","20","886","73.5","10.032447358446493"
"4","5","20","887","73.5","10.032447358446493"
"4","5","20","888","73.5","10.032447358446493"
"4","5","20","889","73.5","10.032447358446493"
"4","5","20","890","73.5","10.032447358446493"
"4","5","20","891","73.5","10.032447358446493"
"4","5","20","892","73.5","10.032447358446493"
"4","5","20","893","73.5","10.032447358446493"
"4","5","20","894","73.5","10.032447358446493"
"4","5","20","895","73.5","10.032447358446493"
"4","5","20","896","73.5","10.032447358446493"
"4","5","20","897","73.5","10.032447358446493"
"4","5","20","898","73.5","10.032447358446493"
"4","5","20","899","73.5","10.032447358446493"
"4","5","20","900","73.5","10.032447358446493"
"4","5","20","901","73.5","10.032447358446493"
"4","5","20","902","73.5","10.032447358446493"
"4","5","20","903","73.5","10.032447358446493"
"4","5","20","904","73.5","10.032447358446493"
"4","5","20","905","73.5","10.032447358446493"
"4","5","20","906","73.5","10.032447358446493"
"4","5","20","907","73.5","10.032447358446493"
"4","5","20","908","73.5","10.032447358446493"
"4","5","20","909","73.5","10.032447358446493"
"4","5","20","910","73.5","10.032447358446493"
"4","5","20","911","73.5","10.032447358446493"
"4","5","20","912","73.5","10.032447358446493"
"4","5","20","913","73.5","10.032447358446493"
"4","5","20","914","73.5","10.032447358446493"
"4","5","20","915","73.5","10.032447358446493"
"4","5","20","916","73.5","10.032447358446493"
"4","5","20","917","73.5","10.032447358446493"
"4","5","20","918","73.5","10.032447358446493"
"4","5","20","919","73.5","10.032447358446493"
"4","5","20","920","73.5","10.032447358446493"
"4","5","20","921","73.5","10.032447358446493"
"4","5","20","922","73.5","10.032447358446493"
"4","5","20","923","73.5","10.032447358446493"
"4","5","20","924","73.5","10.032447358446493"
"4","5","20","925","73.5","10.032447358446493"
"4","5","20","926","73.5","10.032447358446493"
"4","5","20","927","73.5","10.032447358446493"
"4","5","20","928","73.5","10.032447358446493"
"4","5","20","929","73.5","10.032447358446493"
"4","5","20","930","73.5","10.032447358446493"
"4","5","20","931","73.5","10.032447358446493"
"4","5","20","932","73.5","10.032447358446493"
"4","5","20","933","73.5","10.032447358446493"
"4","5","20","934","73.5","10.032447358446493"
"4","5","20","935","73.5","10.032447358446493"
"4","5","20","936","73.5","10.032447358446493"
"4","5","20","937","73.5","10.032447358446493"
"4","5","20","938","73.5","10.032447358446493"
"4","5","20","939","73.5","10.032447358446493"
"4","5","20","940","73.5","10.032447358446493"
"4","5","20","941","73.5","10.032447358446493"
"4","5","20","942","73.5","10.032447358446493"
"4","5","20","943","73.5","10.032447358446493"
"4","5","20","944","73.5","10.032447358446493"
"4","5","20","945","73.5","10.032447358446493"
"4","5","20","946","73.5","10.032447358446493"
"4","5","20","947","73.5","10.032447358446493"
"4","5","20","948","73.5","10.032447358446493"
"4","5","20","949","73.5","10.032447358446493"
"4","5","20","950","73.5","10.032447358446493"
"4","5","20","951","73.5","10.032447358446493"
"4","5","20","952","73.5","10.032447358446493"
"4","5","20","953","73.5","10.032447358446493"
"4","5","20","954","73.5","10.032447358446493"
"4","5","20","955","73.5","10.032447358446493"
"4","5","20","956","73.5","10.032447358446493"
"4","5","20","957","73.5","10.032447358446493"
"4","5","20","958","73.5","10.032447358446493"
"4","5","20","959","73.5","10.032447358446493"
"4","5","20","960","73.5","10.032447358446493"
"4","5","20","961","73.5","10.032447358446493"
"4","5","20","962","73.5","10.032447358446493"
"4","5","20","963","73.5","10.032447358446493"
"4","5","20","964","73.5","10.032447358446493"
"4","5","20","965","73.5","10.032447358446493"
"4","5","20","966","73.5","10.032447358446493"
"4","5","20","967","73.5","10.032447358446493"
"4","5","20","968","73.5","10.032447358446493"
"4","5","20","969","73.5","10.032447358446493"
"4","5","20","970","73.5","10.032447358446493"
"4","5","20","971","73.5","10.032447358446493"
"4","5","20","972","73.5","10.032447358446493"
"4","5","20","973","73.5","10.032447358446493"
"4","5","20","974","73.5","10.032447358446493"
"4","5","20","975","73.5","10.032447358446493"
"4","5","20","976","73.5","10.032447358446493"
"4","5","20","977","73.5","10.032447358446493"
"4","5","20","978","73.5","10.032447358446493"
"4","5","20","979","73.5","10.032447358446493"
"4","5","20","980","73.5","10.032447358446493"
"4","5","20","981","73.5","10.032447358446493"
"4","5","20","982","73.5","10.032447358446493"
"4","5","20","983","73.5","10.032447358446493"
"4","5","20","984","73.5","10.032447358446493"
"4","5","20","985","73.5","10.032447358446493"
"4","5","20","986","73.5","10.032447358446493"
"4","5","20","987","73.5","10.032447358446493"
"4","5","20","988","73.5","10.032447358446493"
"4","5","20","989","73.5","10.032447358446493"
"4","5","20","990","73.5","10.032447358446493"
"4","5","20","991","73.5","10.032447358446493"
"4","5","20","992","73.5","10.032447358446493"
"4","5","20","993","73.5","10.032447358446493"
"4","5","20","994","73.5","10.032447358446493"
"4","5","20","995","73.5","10.032447358446493"
"4","5","20","996","73.5","10.032447358446493"
"4","5","20","997","73.5","10.032447358446493"
"4","5","20","998","73.5","10.032447358446493"
"4","5","20","999","73.5","10.032447358446493"
"4","5","20","1000","73.5","10.032447358446493"
